"CompanyID","Active","CompanyName","CompanyTypeID","WorkTypeID","Address","Road","Village","District","Province","Zipcode","Telephone","Travel","lat","lon"
"83","1","บริษัท สีวลี คอมพิวเตอร์ จำกัด ",NULL,NULL,"89/21 หมู่ 10",,"บางรักใหญ่","บางบัวทอง ","นนทบุรี ","11110",,NULL,NULL,NULL
"85","1","บริษัท ดี.ที.ซี.เอ็นเตอร์ไพรส์ จำกัด",NULL,NULL,"63 ซ.สุขุมวิท 68",,"บางนา ","บางนา ","กรุงเทพมหานคร","10260",,NULL,NULL,NULL
"86","1","บริษัท ไอดีซี พรีเมียร์ จำกัด",NULL,NULL,"200 ม.4 ชั้น 19 ห้อง 1901 จัสมินอินเตอร์เนชั่นแนลทาวเวอร์","แจ้งวัฒนะ ","ปากเกร็ด","เมือง","นนทบุรี","11120",,NULL,NULL,NULL
"87","1","บริษัท เอส เอฟ คอร์ปอเรชั่น จำกัด (มหาชน)",NULL,NULL,"444 ชั้น 10-12 อาคารเอ็ม บี เค ทาวเวอร์","พญาไท ","วังใหม่","ปทุมวัน ","กรุงเทพมหานคร","10330",,NULL,NULL,NULL
"88","1","บริษัท คอมพิวเตอร์ซิสเต็มอินทิเกรชั่น จำกัด",NULL,NULL,"76 ซ.รัตนาธิเบศร์ 28","รัตนาธิเบศร์","บางกระสอ","เมือง","นนทบุรี","11000",,NULL,NULL,NULL
"89","1","การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย",NULL,NULL,,,,,,,,NULL,NULL,NULL
"90","1","กระทรวงแรงงาน",NULL,NULL,"อาคารสำนักงานประกันสังคม ชั้น 9 ","มิตรไมตรี ","ดินแดง ","ดินแดง ","กรุงเทพมหานคร","10400",,NULL,NULL,NULL
"91","1","การประปานครหลวง",NULL,NULL,"400","ประชาชื่น","ทุ่งสองห้อง","หลักสี่","กรุงเทพมหานคร","10210",,NULL,NULL,NULL
"92","1","บริษัท เซลสุกิ จำกัด",NULL,NULL,"10/39 ชั้น 3 ","รัชดาภิเษก ","จันทรเกษม","จตุจักร ","กรุงเทพมหานคร","10900",,NULL,NULL,NULL
"93","1","เทศบาลนครนนทบุรี",NULL,NULL,"13 ซอยรัตนาธิเบศร์ 6","รัตนาธิเบศร์","บางกระสอ","เมือง","นนทบุรี","11000",,NULL,NULL,NULL
"94","1","บริษัท บลูบ๊อกซ์เทคโนโลยี จำกัด",NULL,NULL,"876/1","ประชาราษฎร์สาย 1 ","วงศ์สว่าง ","บางซื่อ ","กรุงเทพมหานคร","10800",,NULL,NULL,NULL
"96","1","บริษัท เพาเวอร์เมติค จำกัด",NULL,NULL,"50/1 ซ.ติวานนท์ 40 ถ.ต.","ติวานนท์ ","ท่าทราย","เมือง","นนทบุรี","11000",,NULL,NULL,NULL
"97","1","บริษัท ยูนิก้า อินโฟเทค จำกัด",NULL,NULL,"22/1 ยูนิค 2/1-2 อาคารไนซ์ ออฟฟิต แอนด์ แวร์เฮ้าส์ ซ.นนทบุรี 32 ",,"ท่าทราย ","เมือง","นนทบุรี ","11000",,NULL,NULL,NULL
"98","1","สถาบันมาตรวิทยาแห่งชาติ",NULL,NULL,"3 / 4-5 หมู่ที่ 3",,"คลองห้า","คลองหลวง","ปทุมธานี","12120",,NULL,NULL,NULL
"99","1","ธนาคารออมสิน สาขาปากเกร็ด",NULL,NULL,"100","แจ้งวัฒนะ ","ปากเกร็ด","เมือง","นนทบุรี","11120",,NULL,NULL,NULL
"100","1","บริษัท ไวซ ซอฟท์ จำกัด",NULL,NULL,"408/166 อาคารพหลโยธินเพลส ชั้น 41","พหลโยธิน ","สามเสนใน","พญาไท ","กรุงเทพมหานคร","10400",,NULL,NULL,NULL
"101","1","บริษัท แลนด์โก้ สปอร์ต แอนด์ มิวสิคเคิล จำกัด",NULL,NULL,"5/1 5/2 5/3 ซอยกาญจนาภิเษก 2",,"คลองบางบอน","บางบอน","กรุงเทพมหานคร","10150",,NULL,NULL,NULL
"102","1","บริษัท อาซาฮี-ไทย อัลลอย จำกัด",NULL,NULL,"9/23 ม.7 ","สุขสวัสดิ์","บางจาก ","พระประแดง ","สมุทรปราการ ","10310",,NULL,NULL,NULL
"103","1","กองทุนการออมแห่งชาติ",NULL,NULL,"420/1 อาคารเพ็ญศรี พิชัยสนิธ คณะสาธารณสุขศาสตร์ มหาวิทยาลัยมหิดล","ราชวิถี ","ทุ่งพญาไท","ราชเทวี ","กรุงเทพมหานคร","10400",,NULL,NULL,NULL
"104","1","บริษัท แอดวานซ์ คอนแท็คเซนเตอร์ จำกัด",NULL,NULL,"414","พหลโยธิน","สามเสนใน","พญาไท","กรุงเทพมหานคร","10400","020292562",NULL,NULL,NULL
"105","1","กรมทางหลวง",NULL,NULL,"2/486","ศรีอยุธยา",,"ราชเทวี","กรุงเทพมหานคร","10400",,NULL,NULL,NULL
"106","1","บริษัท ไนท์แฟรงค์ ชาร์เตอร์ (ประเทศไทย) จำกัด",NULL,NULL,"65/192 ชั้น 23 อาคารชำนาญ เพ็ญชาติ บิสเนส เซ็นเตอร์ ","พระราม 9","ห้วยขวาง ","ห้วยขวาง ","กรุงเทพมหานคร","10320",,NULL,NULL,NULL
"107","1","บริษัท ฟิวชั่น ซอฟต์ จำกัด",NULL,NULL,"77/148 อาคารสิทสาธรทาวเวอร์ ชั้น 34","กรุงธนบุรี ","คลองต้นไทร ","คลองสาน","กรุงเทพมหานคร","10600",,NULL,NULL,NULL
"108","1","บริษัท อักษร เนกซ์ จำกัด",NULL,NULL,"497","บอนด์สตร","บางพูด","ปากเกร็ด","นนทบุรี","11120",,NULL,NULL,NULL
"109","1","บริษัท เทคโนโลยีอินฟราสตรัคเจอร์ จำกัด",NULL,NULL,"137 ซ.สรินธร ถ. แขวง","สรินธร","บางบำหรุ","บางพลัด","กรุงเทพมหานคร","10700",,NULL,NULL,NULL
"110","1","บริษัท ฮาวเด้น แมกซี่ อินชัวรันส์ โบรกเกอร์ จำกัด",NULL,NULL," 2222/9","ลาดพร้าว","พลับพลา","วังทองหลาง ","กรุงเทพมหานคร","10310",,NULL,NULL,NULL
"111","1","บริษัท ฮีโน่ มอเตอร์ส แมนูแฟคเจอริ่ง (ประเทศไทย) จำกัด",NULL,NULL,"99 หมู่ 3","เทพารักษ์ ","เทพารักษ์","เมือง","สมุทรปราการ","10270",,NULL,NULL,NULL
"112","1","บริษัท SCG YAMATO EXPRESS Co.,Ltd สาขาบางบัวทอง",NULL,NULL,"80/7","บางกรวย-ไทรน้อย (ปากซอยโชคมงคล)","บางบัวทอง ","บางบัวทอง ","นนทบุรี","11110",,NULL,NULL,NULL
"113","1","การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย แผนกปฏิบัติการสารสนเทศ",NULL,NULL,"53 หมู่ 3 ","จรัญสนิทวงศ์ ",,"บางกรวย","นนทบุรี","11130",,NULL,NULL,NULL
"114","1","การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย",NULL,NULL,"53 หมู่ 3 ","จรัญสนิทวงศ์ ",,"บางกรวย","นนทบุรี","11130",,NULL,NULL,NULL
"115","1","การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย",NULL,NULL,"53 หมู่ 3 ","จรัญสนิทวงศ์ ",,"บางกรวย","นนทบุรี","11130",,NULL,NULL,NULL
"116","1","บริษัท เทเลอินโฟมีเดีย จำกัด (มหาชน)",NULL,NULL,"1126/2 อาคารวานิช 2 ชั้น 28 ห้อง 2803-2804","เพชรบุรีตัดใหม่","มักกะสัน","ราชเทวี","กรุงเทพมหานคร","10400","022628888",NULL,NULL,NULL
"117","1","บริษัท Corporate HRIS",NULL,NULL,"อาคารซอฟแวร์พาร์ค ชั้นลอย","แจ้งวัฒนะ","คลองเกลือ","ปากเกร็ด","นนทบุรี","11120","025026173",NULL,NULL,NULL
"118","1","บริษัท คิวบ์ ซอฟท์เทค จำกัด",NULL,NULL,"160/170-2 อาคารไอทีเอฟ-สีลมพาเลส ชั้น 13","สีลม","สุริยวงศ์","บางรัก","กรุงเทพมหานคร","10500","026798855",NULL,NULL,NULL
"119","1","กรมราชทัณฑ์",NULL,NULL,"222 ","นนทบุรี 1","สวนใหญ่","เมือง","นนทบุรี","11000","029672222",NULL,NULL,NULL
"120","1","ศูนย์เทคโนโลยีสารสนเทศ กรมวิทยาศาสตร์การแพทย์ กระทรวงสาธารณะสุข",NULL,NULL,"88/7","ติวานนท์","ตลาดขวัญ","เมือง","นนทบุรี","11000","029511453",NULL,NULL,NULL
"121","1","บริษัท แทนเจอรีน จำกัด",NULL,NULL,"อาคารกรุงเทพประกันภัย 25 ชั้น23","สาทรใต้","ทุ่งมหาเมฆ","สาธร","กรุงเทพมหานคร","10120","023538600",NULL,NULL,NULL
"122","1","บริษัท สิงห์ เอสเตท จำกัด (มหาชน)",NULL,NULL,"123 อาคารซันทาวเวอร์ บี ชั้น 22","วิภาวดีรังสิต","จอมพล","จตุจักร","กรุงเทพมหานคร","10900","02050555",NULL,NULL,NULL
"123","1","บริษัท เซิร์ฟเวอร์ทูเดย์ (ประเทศไทย) จำกัด",NULL,NULL,"111/128 หมู่ 2","ราชพฤกษ์","บางรักน้อย","เมือง","นนทบุรี","11000","021957395",NULL,NULL,NULL
"124","1","บริษัท เสริมสุข จำกัด มหาชน",NULL,NULL,"63 หมู่ 3","นนท์-ปทุม","บางขะแยง","เมือง","ปทุมธานี","12000","029753501-10",NULL,NULL,NULL
"125","1","สำนักงานที่ดินจังหวัดนนทบุรี สาขาบางบัวทอง",NULL,NULL,"หมู่บ้านภัทรนิเวศน์","บางกรวย-ไทรน้อย","พิมลราช","บางบัวทอง","นนทบุรี",,"025714116",NULL,NULL,NULL
"126","1","บริษัท อินเตอร์แนชั่นเนิลเอนจิเนียริง จำกัด (มหาชน)",NULL,NULL,"408/37 อาคารพหลโยธินเพลส ชั้น 9","พหลโยธิน","สามเสนใน","พญาไท","กรุงเทพมหานคร","10400","026190199",NULL,NULL,NULL
"127","1","ศูนย์เทคโนโลยีทางการศึกษา สำนักงาน กศน. กระทรวงศึกษาธิการ",NULL,NULL,,"ศรีอยุธยา","ทุ่งพญาไท","ราชเทวี","กรุงเทพมหานคร","10400","02354726",NULL,NULL,NULL
"128","1","บริษัท WIN-WIN (Asia) Co.,Ltd.",NULL,NULL,"408/45 อาคารพหลโยธินเพลส ชั้น 11","พหลโยธิน",,,"กรุงเทพมหานคร","10400","026191660",NULL,NULL,NULL
"129","1","บริษัท พีน่าเฮ้าส์ จำกัด (มหาชน)",NULL,NULL,"967 ซอย จรัลสนิทวงศ์ 46","จรัลสนิทวงศ์","บางยี่ขัน","บางพลัด","กรุงเทพมหานคร","10700","024346921-8",NULL,NULL,NULL
"130","1","โรงพยาบาลศิริราช",NULL,NULL,"2","วังหลัง","ศิริราช","บางกอกน้อย","กรุงเทพมหานคร","10700","024197000",NULL,NULL,NULL
"131","1","สำนักงานเลขาธิการสภาผู้แทนราษฏร สำนักงานสารสนเทศ",NULL,NULL,"110","ประดิพัทธ์","พญาไท","พญาไท","กรุงเทพมหานคร","10400","024361416",NULL,NULL,NULL
"132","1","บริษัท บิทคับ ออนไลน์ จำกัด",NULL,NULL,"36 อาคาร P.S. Tower ชั้น 30 ซอย สุขุมวิท 21","อโศก-มนตรี","คลองเตยเหนือ","วัฒนา","กรุงเทพมหานคร","10110","020329555",NULL,NULL,NULL
"133","1","หน่วยบริการและปฏิบัติการ วิทยาลัยนานาชาติ มหาวิทยาลัยมหิดล",NULL,NULL,"999","พุทธมณฑล สาย 4","ศาลายา","พุทธมณฑล","นครปฐม","73170","029339750",NULL,NULL,NULL
"134","1","บริษัท จีดีแอล กรุ๊ป จำกัด",NULL,NULL,"1693 เซ็นทรัลพลาซ่าลาดพร้าว ชั้น 12","พหลโยธิน","จตุจักร","จตุจักร","กรุงเทพมหานคร","10900","0625288551",NULL,NULL,NULL
"135","1","บริษัท เอส.แอล.เค.เอ. จำกัด (มหาชน)",NULL,NULL,"90 อาคาร S.L.A.K. ","เพชรเกษม 24","ปากคลองภาษีเจริญ","ภาษีเจริญ","กรุงเทพมหานคร","10160","028709008",NULL,NULL,NULL
"136","1","บริษัท อโกด้า เซอร์วิสเซส จำกัด",NULL,NULL,"999/9 อาคารดิออฟฟิศเซส แอท เซ็นทรัลเวิล์ด","พระราม 1","ปทุมวัน","ปทุมวัน","กรุงเทพมหานคร","10330","026259200",NULL,NULL,NULL
"137","1","บริษัท PSP Accounting And Law Co.,ltd",NULL,NULL,"3/40 ซอย นนทบุรี 48","สนามบินน้ำ",,"เมือง","นนทบุรี","11000","028508758",NULL,NULL,NULL
"138","1","บริษัท Go Soft (Thailand) Co.,Ltd.",NULL,NULL,,"สีลม",,"บางรัก","กรุงเทพมหานคร",,,NULL,NULL,NULL
"139","1","บริษัท EXP GROUP",NULL,NULL,"173","สมเด็จพระปิ่นเกล้า","บางยี่ขัน","บางพลัด","กรุงเทพมหานคร","10700","0653209339",NULL,NULL,NULL
"140","1","บริษัท Nilecon Thailand co.,ltd.",NULL,NULL,"202 อาคารเลอคองคอร์ด ชั้น 20 ห้อง 2001","รัชดาภิเษก","ห้วยขวาง","ห้วยขวาง","กรุงเทพมหานคร","10310","026941984",NULL,NULL,NULL
"141","1","บริษัท เงินติดล้อ จำกัด (มหาชน)",NULL,NULL,"428 อาคารอารีย์","พหลโยธิน","สามเสนใน","พญาไท","กรุงเทพมหานคร","10400","099735252 ",NULL,NULL,NULL
"142","1","บริษัท Bangkok Payment Solutions Co., Ltd. ",NULL,NULL,"123 Suntowers Building B, ชั้น 17","วิภาวดีรังสิต","จอมพล","จตุจักร","กรุงเทพมหานคร","10900","026179880",NULL,NULL,NULL
"143","1","สถาบันการบินพลเรือน",NULL,NULL,"1032/355","พหลโยธิน","จอมพล","จตุจักร","กรุงเทพมหานคร","10900","022725741",NULL,NULL,NULL
"144","1","บริษัท ทัชเทคโนโลยี จำกัด (สำนักงานใหญ่)",NULL,NULL,"อาคารเคเอสพี ชั้นที่ 3 296 ","พระราม 9","ห้วยขวาง","ห้วยขวาง","กรุงเทพมหานคร","10310","02 664 6158",NULL,NULL,NULL
"145","1","บริษัท ไพร้ซวอเตอร์เฮาส์คูเปอร์ส เอบีเอเอส จำกัด",NULL,NULL,"Bangkok City Tower 179 74-80  ชั้น 15","สาทรใต้ ","ทุ่งมหาเมฆ ","สาทร","กรุงเทพมหานคร","10120","02 844 1000",NULL,NULL,NULL
"146","1","บริษัท BP Luxury Travel Co.,Ltd.",NULL,NULL,"128 ซอย 28/1 ซอยท่าข้าม ",,"แสมดำ","บางขุนเทียน ","กรุงเทพมหานคร","10150","021183890",NULL,NULL,NULL
"147","1","บริษัท เอ็ม.ดี.ซอฟต์ จำกัด",NULL,NULL,"999/95 ซอยพหลโยธิน 34 ",,"เสนานิคม","จตุจักร","กรุงเทพมหานคร","10900","029417455",NULL,NULL,NULL
"148","1","บริษัท MFEC Public Company Limited.(PCL)",NULL,NULL,"349 อาคาร SJ Infinite one ชั้น 12 ","วิภาวดีรังสิต","จอมพล","จตุจักร","กรุงเทพมหานคร","10900","028217999",NULL,NULL,NULL
"149","1","บริษัท แมงโก้ เทคโนโลยี จำกัด",NULL,NULL,"468/8 ซอยลาดพร้าว 130 (มหาดไทย2)",,"คลองจั่น","บางกะปิ","กรุงเทพมหานคร","10240","021021721 ",NULL,NULL,NULL
"150","1","บริษัท เดลิเทค จำกัด",NULL,NULL,"เดอะ ปาร์ค ชั้น 6 ฝั่งตะวันตก 88","รัชดาภิเษก",,"คลองเตย","กรุงเทพมหานคร","10110","0615695288",NULL,NULL,NULL
"151","1","บริษัท บอน-ซอง จำกัด ",NULL,NULL,"104/4 ","สามัคคี","ท่าทราย","เมือง","นนทบุรี","11000","020497991 ",NULL,NULL,NULL
"152","1","บริษัท ฟาวเดอร์ กรุ๊ป โฮลดิ้งส์ จำกัด   ",NULL,NULL,"1 อาคารเอ็มไพร์ทาวเวอร์ ชั้น 47 ยูนิต 4703 ","สาทรใต้","ยานนาวา","สาทร","กรุงเทพมหานคร","10120",,NULL,NULL,NULL
"153","1","บริษัท FALCO SOLUTION CO.,LTD. ",NULL,NULL,"GSE4 Fl.3, หมู่ 9, Sports City Tower","ประชาชื่น","บางตลาด","บางตลาด","นนทบุรี","11120",,NULL,NULL,NULL
"154","1","สถานีตำรวจภูธรปลายบาง ",NULL,NULL,"167 หมู่ 1",,"ปลายบาง","บางกรวย","นนทบุรี","11130","0898945782",NULL,NULL,NULL
"155","1","สำนักงานส่งเสริมเศรษฐกิจดิจิทัล (Depa) ",NULL,NULL,"80 ซอย ลาดพร้าว 4 ",,"จอมพล","จตุจักร","กรุงเทพมหานคร","10900","020262333",NULL,NULL,NULL
"156","1","บริษัท ท๊อปเทค 777 จำกัด",NULL,NULL,"317","เสนานิคม 1 ","ลาดพร้าว","ลาดพร้าว","กรุงเทพมหานคร","10230","064 556 9447",NULL,NULL,NULL
"157","1","บริษัท แอ็บโซลูท เทคโนวัน จำกัด  ",NULL,NULL,"77/6 ซอยลาดพร้าว 35 ",,,"จตุจักร","กรุงเทพมหานคร","10900","025132324",NULL,NULL,NULL
"158","1","ศูนย์ไซเบอร์ทหาร กองบัญชาการกองทัพไทย ",NULL,NULL,"อาคาร 7 ชั้น 2 เลขที่ 127 หมู่ 3  ","แจ้งวัฒนะ","ทุ่งสองห้อง","หลักสี่","กรุงเทพมหานคร","10210",,NULL,NULL,NULL
"159","1","บริษัท ดีเฟนซ์ อินโนเวชั่น จำกัด",NULL,NULL,"เลขที่ 29 ซอยรัตนาธิเบศร์ 28 ",,"บางกระสอ","เมือง","นนทบุรี","11000","02 301 0800",NULL,NULL,NULL
"160","1","บริษัท อินเตอร์ เซต รีเสิร์ช แอนด์ โซลูชั่น จำกัด ",NULL,NULL,"ตึกช้าง อาคารบี ชั้น 23 3300/119 ","พหลโยธิน ","จอมพล","จตุจักร","กรุงเทพมหานคร","10900","02 513 7025",NULL,NULL,NULL
"161","1","การไฟฟ้าส่วนภูมิภาค อำเภอชัยบาดาล",NULL,NULL,,,"ลำนารายณ์ ","ชัยบาดาล","ลพบุรี","15130",,NULL,NULL,NULL
"162","1","บริษัท ดีไอทีซี จำกัด บริษัทในเครือบริษัท ธรรมนิติ จำกัด (มหาชน)",NULL,NULL,"178 ซอยเพิ่มทรัพย์ (ประชาชื่น 20) ","ประชาชื่น ","บางซีื่อ","บางซื่อ","กรุงเทพมหานคร","10800","0880005118",NULL,NULL,NULL
"163","1","บริษัท เซสท์ตี้ เทค โซลูชั่น จำกัด",NULL,NULL,"454/62 ซ.วัดไผ่เงิน ",,"บางโคล่","บางคอแหลม","กรุงเทพมหานคร","10120","0851596489",NULL,NULL,NULL
"164","1","สำนักงานเขตดอนเมือง",NULL,NULL,"999","วุฒากาศ","ดอนเมือง","ดอนเมือง","กรุงเทพมหานคร","10210","025659424–33",NULL,NULL,NULL
"165","1","บริษัท A-Host Company Limited",NULL,NULL,"979, 52-55 ","พหลโยธิน","พญาไท","พญาไท","กรุงเทพมหานคร","10400",,NULL,NULL,NULL
